
187		push	{fp, lr}
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10620	0x10620 <fill_array+136>
cpsr           0x60000010	1610612752


165		add	r3, r3, #1
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10624	0x10624 <fill_array+140>
cpsr           0x60000010	1610612752


166		str	r3, [fp, #-16]
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0x3	3
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10628	0x10628 <fill_array+144>
cpsr           0x60000010	1610612752


168		ldr	r3, [fp, #-16]
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0x3	3
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1062c	0x1062c <fill_array+148>
cpsr           0x60000010	1610612752


169		cmp	r3, #4
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0x3	3
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10630	0x10630 <fill_array+152>
cpsr           0x60000010	1610612752


170		ble	.L14
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0x3	3
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10634	0x10634 <fill_array+156>
cpsr           0x80000010	-2147483632


157		ldr	r3, [fp, #-16]
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0x3	3
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10604	0x10604 <fill_array+108>
cpsr           0x80000010	-2147483632


158		lsl	r3, r3, #2
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0x3	3
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10608	0x10608 <fill_array+112>
cpsr           0x80000010	-2147483632


159		ldr	r2, [fp, #-24]
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xc	12
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1060c	0x1060c <fill_array+116>
cpsr           0x80000010	-2147483632


160		add	r4, r2, r3
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x22008	139272
r3             0xc	12
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10610	0x10610 <fill_array+120>
cpsr           0x80000010	-2147483632


161		bl	rand
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x22008	139272
r3             0xc	12
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10614	0x10614 <fill_array+124>
cpsr           0x80000010	-2147483632


162		mov	r3, r0
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <fill_array+128>
cpsr           0x60000010	1610612752


163		str	r3, [r4]
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0x66334873	1714636915
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <fill_array+132>
cpsr           0x60000010	1610612752


164		ldr	r3, [fp, #-16]
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0x66334873	1714636915
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10620	0x10620 <fill_array+136>
cpsr           0x60000010	1610612752


165		add	r3, r3, #1
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0x3	3
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10624	0x10624 <fill_array+140>
cpsr           0x60000010	1610612752


166		str	r3, [fp, #-16]
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0x4	4
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10628	0x10628 <fill_array+144>
cpsr           0x60000010	1610612752


168		ldr	r3, [fp, #-16]
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0x4	4
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1062c	0x1062c <fill_array+148>
cpsr           0x60000010	1610612752


169		cmp	r3, #4
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0x4	4
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10630	0x10630 <fill_array+152>
cpsr           0x60000010	1610612752


170		ble	.L14
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0x4	4
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10634	0x10634 <fill_array+156>
cpsr           0x60000010	1610612752


157		ldr	r3, [fp, #-16]
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0x4	4
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10604	0x10604 <fill_array+108>
cpsr           0x60000010	1610612752


158		lsl	r3, r3, #2
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0x4	4
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10608	0x10608 <fill_array+112>
cpsr           0x60000010	1610612752


159		ldr	r2, [fp, #-24]
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0x10	16
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1060c	0x1060c <fill_array+116>
cpsr           0x60000010	1610612752


160		add	r4, r2, r3
r0             0x66334873	1714636915
r1             0x0	0
r2             0x22008	139272
r3             0x10	16
r4             0x22014	139284
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10610	0x10610 <fill_array+120>
cpsr           0x60000010	1610612752


161		bl	rand
r0             0x66334873	1714636915
r1             0x0	0
r2             0x22008	139272
r3             0x10	16
r4             0x22018	139288
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c4	3069837764
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10614	0x10614 <fill_array+124>
cpsr           0x60000010	1610612752


162		mov	r3, r0
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <fill_array+128>
cpsr           0x60000010	1610612752


163		str	r3, [r4]
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0x74b0dc51	1957747793
r4             0x22018	139288
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <fill_array+132>
cpsr           0x60000010	1610612752


164		ldr	r3, [fp, #-16]
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
