
969		push	{r4, r5, lr}
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcde8	0xbeffcde8
lr             0x444	1092
pc             0xb6ecf5f4	0xb6ecf5f4 <__GI__IO_sgetn+44>
cpsr           0x20000010	536870928


468	in genops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xb6ecd11c	3068973340
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcde8	0xbeffcde8
lr             0x444	1092
pc             0xb6ecf5f8	0xb6ecf5f8 <__GI__IO_sgetn+48>
cpsr           0x20000010	536870928


467	in genops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xb6ecd11c	3068973340
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf600	0xb6ecf600 <__GI__IO_sgetn+56>
cpsr           0x20000010	536870928


__GI__IO_file_xsgetn (fp=0x23008, data=0xbeffce28, n=8192) at fileops.c:1375
1375	fileops.c: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xb6ecd11c	3068973340
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0de8	-1226043928
pc             0xb6ecd11c	0xb6ecd11c <__GI__IO_file_xsgetn>
cpsr           0x20000010	536870928


1368	in fileops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x0	0
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0de8	-1226043928
pc             0xb6ecd120	0xb6ecd120 <__GI__IO_file_xsgetn+4>
cpsr           0x20000010	536870928


1375	in fileops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x0	0
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdd0	0xbeffcdd0
lr             0xb6ec0de8	-1226043928
pc             0xb6ecd128	0xb6ecd128 <__GI__IO_file_xsgetn+12>
cpsr           0x20000010	536870928


1368	in fileops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x0	0
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdd0	0xbeffcdd0
lr             0xb6ec0de8	-1226043928
pc             0xb6ecd12c	0xb6ecd12c <__GI__IO_file_xsgetn+16>
cpsr           0x60000010	1610612752


1375	in fileops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x0	0
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdd0	0xbeffcdd0
lr             0xb6ec0de8	-1226043928
pc             0xb6ecd138	0xb6ecd138 <__GI__IO_file_xsgetn+28>
cpsr           0x60000010	1610612752


1378	in fileops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x0	0
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdd0	0xbeffcdd0
lr             0xb6ec0de8	-1226043928
pc             0xb6ecd324	0xb6ecd324 <__GI__IO_file_xsgetn+520>
cpsr           0x60000010	1610612752


1383	in fileops.c
r0             0x0	0
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x0	0
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdd0	0xbeffcdd0
lr             0xb6ec0de8	-1226043928
pc             0xb6ecd340	0xb6ecd340 <__GI__IO_file_xsgetn+548>
cpsr           0x60000010	1610612752


__GI__IO_doallocbuf (fp=fp@entry=0x23008) at genops.c:395
395	genops.c: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x0	0
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdd0	0xbeffcdd0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3ac	0xb6ecf3ac <__GI__IO_doallocbuf>
cpsr           0x60000010	1610612752


397	in genops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x0	0
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdd0	0xbeffcdd0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3b8	0xb6ecf3b8 <__GI__IO_doallocbuf+12>
cpsr           0x60000010	1610612752


394	in genops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xfbad2488	4222428296
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdd0	0xbeffcdd0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3bc	0xb6ecf3bc <__GI__IO_doallocbuf+16>
cpsr           0x60000010	1610612752


397	in genops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xfbad2488	4222428296
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdc0	0xbeffcdc0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3c0	0xb6ecf3c0 <__GI__IO_doallocbuf+20>
cpsr           0x60000010	1610612752


398	in genops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xfbad2488	4222428296
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdc0	0xbeffcdc0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3cc	0xb6ecf3cc <__GI__IO_doallocbuf+32>
cpsr           0x60000010	1610612752


IO_validate_vtable (vtable=<optimized out>) at libioP.h:936
936	libioP.h: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xfbad2488	4222428296
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdc0	0xbeffcdc0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3cc	0xb6ecf3cc <__GI__IO_doallocbuf+32>
cpsr           0x60000010	1610612752


__GI__IO_doallocbuf (fp=fp@entry=0x23008) at genops.c:398
398	genops.c: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0xcf3c8	848840
r3             0xcf9ac	850348
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdc0	0xbeffcdc0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3d4	0xb6ecf3d4 <__GI__IO_doallocbuf+40>
cpsr           0x60000010	1610612752


IO_validate_vtable (vtable=0xb6f9ebec <_IO_file_jumps>) at libioP.h:936
936	libioP.h: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0xcf3c8	848840
r3             0xcf9ac	850348
r4             0x23008	143368
r5             0xb6f9ebec	3069832172
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdc0	0xbeffcdc0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3d8	0xb6ecf3d8 <__GI__IO_doallocbuf+44>
cpsr           0x60000010	1610612752


938	in libioP.h
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0xb6f9e7a8	3069831080
r3             0xb6f9ed90	3069832592
r4             0x23008	143368
r5             0xb6f9ebec	3069832172
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdc0	0xbeffcdc0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3e0	0xb6ecf3e0 <__GI__IO_doallocbuf+52>
cpsr           0x60000010	1610612752


936	in libioP.h
r0             0x23008	143368
r1             0x444	1092
r2             0xb6f9e7a8	3069831080
r3             0xb6f9ed90	3069832592
r4             0x23008	143368
r5             0xb6f9ebec	3069832172
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdc0	0xbeffcdc0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3e4	0xb6ecf3e4 <__GI__IO_doallocbuf+56>
cpsr           0x60000010	1610612752


939	in libioP.h
r0             0x23008	143368
r1             0x444	1092
r2             0xb6f9e7a8	3069831080
r3             0x5e8	1512
r4             0x23008	143368
r5             0xb6f9ebec	3069832172
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdc0	0xbeffcdc0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3e8	0xb6ecf3e8 <__GI__IO_doallocbuf+60>
cpsr           0x60000010	1610612752


__GI__IO_doallocbuf (fp=fp@entry=0x23008) at genops.c:398
398	genops.c: No such file or directory.
r0             0x23008	143368
r1             0x444	1092
r2             0xb6f9e7a8	3069831080
r3             0x5e8	1512
r4             0x23008	143368
r5             0xb6f9ebec	3069832172
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdc0	0xbeffcdc0
lr             0xb6ecd348	-1225993400
pc             0xb6ecf3f0	0xb6ecf3f0 <__GI__IO_doallocbuf+68>
cpsr           0x20000010	536870928


__GI__IO_file_doallocate (fp=0x23008) at filedoalloc.c:84
84	filedoalloc.c: No such file or directory.
r0             0x23008	143368
r1             0x444	1092
r2             0xb6f9e7a8	3069831080
r3             0xb6ebfa98	3068918424
r4             0x23008	143368
r5             0xb6f9ebec	3069832172
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xbeffce28	3204435496
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdc0	0xbeffcdc0
lr             0xb6ecf3fc	-1225985028
pc             0xb6ebfa98	0xb6ebfa98 <__GI__IO_file_doallocate>
cpsr           0x20000010	536870928


78	in filedoalloc.c
r0             0x23008	143368
r1             0x444	1092
r2             0xb6f9e7a8	3069831080
r3             0x3	3
r4             0x23008	143368
r5             0xb6f9ebec	3069832172
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
