
83		push	{fp, lr}
pc             0x105ac	0x105ac <main+196>
cpsr           0x80000010	-2147483632


137		cmp	r3, #2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x0	0
r3             0x1	1
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105b0	0x105b0 <main+200>
cpsr           0x80000010	-2147483632


138		ble	.L13
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x0	0
r3             0x1	1
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105b4	0x105b4 <main+204>
cpsr           0x80000010	-2147483632


108		ldr	r2, [fp, #-8]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x0	0
r3             0x1	1
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10540	0x10540 <main+88>
cpsr           0x80000010	-2147483632


109		mov	r3, r2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x0	0
r3             0x1	1
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10544	0x10544 <main+92>
cpsr           0x80000010	-2147483632


110		lsl	r3, r3, #1
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x0	0
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10548	0x10548 <main+96>
cpsr           0x80000010	-2147483632


111		add	r3, r3, r2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x0	0
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1054c	0x1054c <main+100>
cpsr           0x80000010	-2147483632


112		ldr	r2, [fp, #-16]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x0	0
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10550	0x10550 <main+104>
cpsr           0x80000010	-2147483632


113		add	r3, r3, r2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10554	0x10554 <main+108>
cpsr           0x80000010	-2147483632


114		lsl	r3, r3, #2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x1	1
r3             0x1	1
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10558	0x10558 <main+112>
cpsr           0x80000010	-2147483632


115		sub	r2, fp, #4
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x1	1
r3             0x4	4
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1055c	0x1055c <main+116>
cpsr           0x80000010	-2147483632


116		add	r3, r2, r3
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0xbeffee88	3204443784
r3             0x4	4
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10560	0x10560 <main+120>
cpsr           0x80000010	-2147483632


117		ldr	r1, [r3, #-52]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0xbeffee88	3204443784
r3             0xbeffee8c	3204443788
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10564	0x10564 <main+124>
cpsr           0x80000010	-2147483632


118		ldr	r2, [fp, #-16]
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0xbeffee88	3204443784
r3             0xbeffee8c	3204443788
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10568	0x10568 <main+128>
cpsr           0x80000010	-2147483632


119		mov	r3, r2
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0x1	1
r3             0xbeffee8c	3204443788
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1056c	0x1056c <main+132>
cpsr           0x80000010	-2147483632


120		lsl	r3, r3, #1
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0x1	1
r3             0x1	1
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10570	0x10570 <main+136>
cpsr           0x80000010	-2147483632


121		add	r3, r3, r2
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0x1	1
r3             0x2	2
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10574	0x10574 <main+140>
cpsr           0x80000010	-2147483632


122		ldr	r2, [fp, #-12]
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0x1	1
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10578	0x10578 <main+144>
cpsr           0x80000010	-2147483632


123		add	r3, r3, r2
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0x0	0
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1057c	0x1057c <main+148>
cpsr           0x80000010	-2147483632


124		lsl	r3, r3, #2
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0x0	0
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10580	0x10580 <main+152>
cpsr           0x80000010	-2147483632


125		sub	r2, fp, #4
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0x0	0
r3             0xc	12
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10584	0x10584 <main+156>
cpsr           0x80000010	-2147483632


126		add	r3, r2, r3
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0xbeffee88	3204443784
r3             0xc	12
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10588	0x10588 <main+160>
cpsr           0x80000010	-2147483632


127		ldr	r3, [r3, #-88]
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0xbeffee88	3204443784
r3             0xbeffee94	3204443796
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1058c	0x1058c <main+164>
cpsr           0x80000010	-2147483632


128		mul	r3, r3, r1
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0xbeffee88	3204443784
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10590	0x10590 <main+168>
cpsr           0x80000010	-2147483632


129		ldr	r2, [fp, #-20]
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0xbeffee88	3204443784
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10594	0x10594 <main+172>
cpsr           0x80000010	-2147483632


130		add	r3, r2, r3
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0x0	0
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10598	0x10598 <main+176>
cpsr           0x80000010	-2147483632


131		str	r3, [fp, #-20]
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0x0	0
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1059c	0x1059c <main+180>
cpsr           0x80000010	-2147483632


132		ldr	r3, [fp, #-16]
r0             0xbeffee30	3204443696
r1             0x1	1
r2             0x0	0
r3             0x0	0
r4             0x1062c	67116
