
warning: Source file is more recent than executable.
63	.L7:
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x3	3
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x6	6
r2             0x8	8
r3             0xbeffede4	3204443620
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x3	3
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x6	6
r2             0x8	8
r3             0xbeffede4	3204443620
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x3	3
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x7	7
r2             0x8	8
r3             0xbeffede4	3204443620
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x3	3
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x7	7
r2             0x8	8
r3             0xbeffede4	3204443620
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x3	3
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x7	7
r2             0x8	8
r3             0xbeffede4	3204443620
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x3	3
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x7	7
r2             0x8	8
r3             0xbeffede4	3204443620
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffede4	3204443620
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x7	7
r2             0x8	8
r3             0xbeffede8	3204443624
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffede4	3204443620
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x7	7
r2             0x8	8
r3             0xbeffede8	3204443624
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffede4	3204443620
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x7	7
r2             0x8	8
r3             0xbeffede8	3204443624
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5	5
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x7	7
r2             0xd	13
r3             0xbeffede8	3204443624
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5	5
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x7	7
r2             0xd	13
r3             0xbeffede8	3204443624
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5	5
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x8	8
r2             0xd	13
r3             0xbeffede8	3204443624
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5	5
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x8	8
r2             0xd	13
r3             0xbeffede8	3204443624
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5	5
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x8	8
r2             0xd	13
r3             0xbeffede8	3204443624
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5	5
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x8	8
r2             0xd	13
r3             0xbeffede8	3204443624
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffede8	3204443624
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x8	8
r2             0xd	13
r3             0xbeffedec	3204443628
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffede8	3204443624
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x8	8
r2             0xd	13
r3             0xbeffedec	3204443628
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffede8	3204443624
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x8	8
r2             0xd	13
r3             0xbeffedec	3204443628
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8	8
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x8	8
r2             0x15	21
r3             0xbeffedec	3204443628
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8	8
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x8	8
r2             0x15	21
r3             0xbeffedec	3204443628
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8	8
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x9	9
r2             0x15	21
r3             0xbeffedec	3204443628
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8	8
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x9	9
r2             0x15	21
r3             0xbeffedec	3204443628
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8	8
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x9	9
r2             0x15	21
r3             0xbeffedec	3204443628
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8	8
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x9	9
r2             0x15	21
r3             0xbeffedec	3204443628
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffedec	3204443628
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x9	9
r2             0x15	21
r3             0xbeffedf0	3204443632
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffedec	3204443628
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x9	9
r2             0x15	21
r3             0xbeffedf0	3204443632
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffedec	3204443628
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x9	9
r2             0x15	21
r3             0xbeffedf0	3204443632
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xd	13
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x9	9
r2             0x22	34
r3             0xbeffedf0	3204443632
