
725		ldr	ip, .L51+8
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10ad8	0x10ad8 <sha_init+104>
cpsr           0x20000010	536870928


426		.size	sha_update, .-sha_update
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce34	0xbeffce34
lr             0x10d5c	68956
pc             0x10adc	0x10adc <sha_init+108>
cpsr           0x20000010	536870928


sha_init () at sha_driver.s:427
427		.align	2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10ae0	0x10ae0 <sha_init+112>
cpsr           0x20000010	536870928


sha_stream () at sha_driver.s:626
626		strb	r2, [r4, #47]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10d5c	0x10d5c <sha_stream+56>
cpsr           0x20000010	536870928


639		strb	r2, [r4, #49]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10d88	0x10d88 <sha_stream+100>
cpsr           0x20000010	536870928


640		ldrb	r1, [r4, #59]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce4c	3204435532
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10d8c	0x10d8c <sha_stream+104>
cpsr           0x20000010	536870928


641		ldrb	r2, [r4, #57]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10d90	0x10d90 <sha_stream+108>
cpsr           0x20000010	536870928


642		strb	r3, [r4, #55]
r0             0xbeffce4c	3204435532
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10d94	0x10d94 <sha_stream+112>
cpsr           0x20000010	536870928


643		ldrb	r3, [r4, #58]	@ zero_extendqisi2
r0             0xbeffce48	3204435528
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10d98	0x10d98 <sha_stream+116>
cpsr           0x20000010	536870928


644		strb	r5, [r4, #52]
r0             0xbeffce44	3204435524
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10d9c	0x10d9c <sha_stream+120>
cpsr           0x20000010	536870928


645		strb	lr, [r4, #54]
r0             0xbeffce44	3204435524
r1             0x23008	143368
r2             0x0	0
r3             0x23008	143368
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10da0	0x10da0 <sha_stream+124>
cpsr           0x20000010	536870928


646		strb	ip, [r4, #53]
r0             0xbeffce44	3204435524
r1             0x23008	143368
r2             0x2000	8192
r3             0x23008	143368
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10da4	0x10da4 <sha_stream+128>
cpsr           0x20000010	536870928


647		strb	r0, [r4, #59]
r0             0xbeffce44	3204435524
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10da8	0x10da8 <sha_stream+132>
cpsr           0x20000010	536870928


__GI__IO_fread (buf=0xbeffce44, size=1, count=8192, fp=0x23008) at iofread.c:32
32	iofread.c: No such file or directory.
r0             0xbeffce44	3204435524
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xb6ec0d54	3068923220
sp             0xbeffce1c	0xbeffce1c
lr             0x10dac	69036
pc             0xb6ec0d58	0xb6ec0d58 <__GI__IO_fread+4>
cpsr           0x60000010	1610612752


31	in iofread.c
r0             0xbeffce44	3204435524
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0x10ec4	69316
r5             0x2000	8192
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xb6ec0d54	3068923220
sp             0xbeffce1c	0xbeffce1c
lr             0x10dac	69036
pc             0xb6ec0d5c	0xb6ec0d5c <__GI__IO_fread+8>
cpsr           0x60000010	1610612752


35	in iofread.c
r0             0xbeffce44	3204435524
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0x10ec4	69316
r5             0x2000	8192
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xb6ec0d54	3068923220
sp             0xbeffce10	0xbeffce10
lr             0x10dac	69036
pc             0xb6ec0d60	0xb6ec0d60 <__GI__IO_fread+12>
cpsr           0x60000010	1610612752


37	in iofread.c
r0             0xbeffce44	3204435524
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0x23008	143368
r5             0x2000	8192
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xb6ec0d54	3068923220
sp             0xbeffce10	0xbeffce10
lr             0x10dac	69036
pc             0xb6ec0d6c	0xb6ec0d6c <__GI__IO_fread+24>
cpsr           0x20000010	536870928


__aeabi_read_tp () at ../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S:52
52	../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S: No such file or directory.
r0             0xbeffce44	3204435524
r1             0x1	1
r2             0x0	0
r3             0x230a8	143528
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce44	3204435524
r8             0x2000	8192
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xb6ec0d54	3068923220
sp             0xbeffce10	0xbeffce10
lr             0xb6ec0d8c	-1226044020
pc             0xb6e7ba90	0xb6e7ba90 <__aeabi_read_tp>
cpsr           0x40000010	1073741840


53	in ../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S
r0             0xffff0fff	4294905855
r1             0x1	1
r2             0x0	0
r3             0x230a8	143528
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce44	3204435524
r8             0x2000	8192
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xb6ec0d54	3068923220
sp             0xbeffce10	0xbeffce10
lr             0xb6ec0d8c	-1226044020
pc             0xb6e7ba94	0xb6e7ba94 <__aeabi_read_tp+4>
cpsr           0x40000010	1073741840


__GI__IO_fread (buf=0xbeffce44, size=1, count=8192, fp=0x23008) at iofread.c:38
38	iofread.c: No such file or directory.
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x230a8	143528
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce44	3204435524
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xb6ec0d54	3068923220
sp             0xbeffce10	0xbeffce10
lr             0xb6ec0d8c	-1226044020
pc             0xb6ec0dd8	0xb6ec0dd8 <__GI__IO_fread+132>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x23008, data=0xbeffce44, n=8192) at genops.c:465
465	genops.c: No such file or directory.
r0             0x23008	143368
r1             0xbeffce44	3204435524
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce44	3204435524
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xcf1cc	848332
sp             0xbeffce10	0xbeffce10
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d0	0xb6ecf5d0 <__GI__IO_sgetn+8>
cpsr           0x60000010	1610612752


467	in genops.c
r0             0x23008	143368
r1             0xbeffce44	3204435524
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce44	3204435524
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xcf1cc	848332
sp             0xbeffce08	0xbeffce08
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d4	0xb6ecf5d4 <__GI__IO_sgetn+12>
cpsr           0x60000010	1610612752


IO_validate_vtable (vtable=<optimized out>) at libioP.h:936
936	libioP.h: No such file or directory.
r0             0x23008	143368
r1             0xbeffce44	3204435524
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce44	3204435524
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xcf1cc	848332
sp             0xbeffce08	0xbeffce08
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d4	0xb6ecf5d4 <__GI__IO_sgetn+12>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x23008, data=0xbeffce44, n=8192) at genops.c:467
467	genops.c: No such file or directory.
r0             0x23008	143368
r1             0xbeffce44	3204435524
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce44	3204435524
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xb6f9e7a8	3069831080
sp             0xbeffce08	0xbeffce08
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d8	0xb6ecf5d8 <__GI__IO_sgetn+16>
cpsr           0x60000010	1610612752


IO_validate_vtable (vtable=0xb6f9ebec <_IO_file_jumps>) at libioP.h:936
936	libioP.h: No such file or directory.
r0             0x23008	143368
r1             0xbeffce44	3204435524
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce44	3204435524
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0xb6f9e7a8	3069831080
sp             0xbeffce08	0xbeffce08
lr             0xb6ec0de8	-1226043928
